2023-10-13 16:17:17,706 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.17 Hostname: qx-020264)

Test Analyser Device: 
  {'Build_number': '745709117',
 'FPGA_version': '4.8.0+64632',
 'IP': '192.168.0.17',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'IP 2110',
         'currentSystemMode': 'IP 2110',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 0,
                 'displayGains': {'gain_1.5G': 0,
                                  'gain_12G': 0,
                                  'gain_270M': 0,
                                  'gain_3G': 0,
                                  'gain_6G': 0},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0,
                                      'gain_12G': 0,
                                      'gain_270M': 0,
                                      'gain_3G': 0,
                                      'gain_6G': 0},
                 'offset': 'N/A'},
         'fpgaVersion': '4.8.0+64632',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 13 16:17:28 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
 'firmware_mode': 'IP 2110',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}      
-------------------------------------------------------------------------------

2023-10-13 16:17:28,384 - MainThread - INFO -: Clearing the FGPA metadata and restoring default FPGA designs (First: SDI, Second: 2110, Active: SDI
2023-10-13 16:17:29,169 - MainThread - INFO -: [dump_stored_designs.sh]	 Metadata in: /dev/mtd1
2023-10-13 16:17:29,169 - MainThread - INFO -: [dump_stored_designs.sh]	 8 5
2023-10-13 16:17:29,170 - MainThread - INFO -: qx-020264 - Boot (Active): OperationMode.IP_2110 (8), Backup (Inactive): OperationMode.IP_2022_6 (5)
2023-10-13 16:17:29,170 - MainThread - INFO -: Before clear_fpga_designs, FPGA designs are: (<OperationMode.IP_2110: OperationModeEntry(fpga_design=8, system_mode=3)>, <OperationMode.IP_2022_6: OperationModeEntry(fpga_design=5, system_mode=4)>)
2023-10-13 16:17:29,573 - MainThread - INFO -: Uploaded temporary script to /tmp/tmprqyxl_aa.sh
2023-10-13 16:17:29,977 - MainThread - INFO -: Changed file permissions of /tmp/tmprqyxl_aa.sh to 755
2023-10-13 16:17:29,977 - MainThread - INFO -: Running remote script: /tmp/tmprqyxl_aa.sh 
2023-10-13 16:17:30,785 - MainThread - INFO -: [get_fpga_design_flash_order]	 Metadata in: /dev/mtd1
2023-10-13 16:17:30,785 - MainThread - INFO -: [get_fpga_design_flash_order]	 5 8
2023-10-13 16:17:30,785 - MainThread - INFO -: qx-020264 - First: OperationMode.IP_2022_6 (OperationModeEntry(fpga_design=5, system_mode=4)), Second: OperationMode.IP_2110 (OperationModeEntry(fpga_design=8, system_mode=3))
2023-10-13 16:17:31,144 - MainThread - INFO -: Removed temporary script /tmp/tmprqyxl_aa.sh
2023-10-13 16:17:31,145 - MainThread - INFO -: Before clear_fpga_designs, FPGA design flash order is - (<OperationMode.IP_2022_6: OperationModeEntry(fpga_design=5, system_mode=4)>, <OperationMode.IP_2110: OperationModeEntry(fpga_design=8, system_mode=3)>)
2023-10-13 16:17:31,522 - MainThread - INFO -: Uploaded temporary script to /tmp/tmpjh3q_55j.sh
2023-10-13 16:17:31,881 - MainThread - INFO -: Changed file permissions of /tmp/tmpjh3q_55j.sh to 755
2023-10-13 16:17:31,882 - MainThread - INFO -: Running remote script: /tmp/tmpjh3q_55j.sh 
2023-10-13 16:17:32,375 - MainThread - INFO -: [clear_fpga_designs]	Erasing /dev/mtd1 (0xFFFFFFFF bytes from offset 0x00000000)
2023-10-13 16:17:32,375 - MainThread - INFO -: [clear_fpga_designs]	This may take some minutes...
2023-10-13 16:17:32,375 - MainThread - INFO -: [clear_fpga_designs]	MTD type: 3
2023-10-13 16:17:32,375 - MainThread - INFO -: [clear_fpga_designs]	MTD total size : 65536 bytes
2023-10-13 16:17:32,380 - MainThread - INFO -: [clear_fpga_designs]	MTD write size : 1 bytes
2023-10-13 16:17:32,380 - MainThread - INFO -: [clear_fpga_designs]	MTD erase size : 65536 bytes
2023-10-13 16:17:32,380 - MainThread - INFO -: [clear_fpga_designs]	MTD overhead / block : 0 bytes
2023-10-13 16:17:32,380 - MainThread - INFO -: [clear_fpga_designs]	MTD Flags : 0x00000C00
2023-10-13 16:17:32,380 - MainThread - INFO -: [clear_fpga_designs]	No size given, erasing entire partition
2023-10-13 16:17:32,380 - MainThread - INFO -: [clear_fpga_designs]	Erase in progress: ...100
2023-10-13 16:17:32,380 - MainThread - INFO -: [clear_fpga_designs]	Flash erased successfully
2023-10-13 16:17:32,380 - MainThread - INFO -: [clear_fpga_designs]	ERASE SUCCESS
2023-10-13 16:17:33,183 - MainThread - INFO -: [dump_stored_designs.sh]	 Metadata in: /dev/mtd1
2023-10-13 16:17:33,183 - MainThread - INFO -: [dump_stored_designs.sh]	 0 0
2023-10-13 16:17:33,183 - MainThread - INFO -: qx-020264 - Boot (Active): OperationMode.NONE (0), Backup (Inactive): OperationMode.NONE (0)
2023-10-13 16:17:33,183 - MainThread - WARNING -: qx-020264 - Boot and backup design store values are identical
2023-10-13 16:17:33,556 - MainThread - INFO -: Removed temporary script /tmp/tmpjh3q_55j.sh
2023-10-13 16:17:34,335 - MainThread - INFO -: [dump_stored_designs.sh]	 Metadata in: /dev/mtd1
2023-10-13 16:17:34,335 - MainThread - INFO -: [dump_stored_designs.sh]	 0 0
2023-10-13 16:17:34,335 - MainThread - INFO -: qx-020264 - Boot (Active): OperationMode.NONE (0), Backup (Inactive): OperationMode.NONE (0)
2023-10-13 16:17:34,335 - MainThread - WARNING -: qx-020264 - Boot and backup design store values are identical
2023-10-13 16:17:34,335 - MainThread - INFO -: After clear_fpga_designs, FPGA designs are: (<OperationMode.NONE: OperationModeEntry(fpga_design=0, system_mode=0)>, <OperationMode.NONE: OperationModeEntry(fpga_design=0, system_mode=0)>)
2023-10-13 16:17:34,736 - MainThread - INFO -: Uploaded temporary script to /tmp/tmpfd28o5f0.sh
2023-10-13 16:17:35,081 - MainThread - INFO -: Changed file permissions of /tmp/tmpfd28o5f0.sh to 755
2023-10-13 16:17:35,081 - MainThread - INFO -: Running remote script: /tmp/tmpfd28o5f0.sh 
2023-10-13 16:17:35,855 - MainThread - INFO -: [get_fpga_design_flash_order]	 Metadata in: /dev/mtd1
2023-10-13 16:17:35,856 - MainThread - INFO -: [get_fpga_design_flash_order]	 0 0
2023-10-13 16:17:35,856 - MainThread - INFO -: qx-020264 - First: OperationMode.NONE (OperationModeEntry(fpga_design=0, system_mode=0)), Second: OperationMode.NONE (OperationModeEntry(fpga_design=0, system_mode=0))
2023-10-13 16:17:35,856 - MainThread - WARNING -: qx-020264 - First and second design store values are identical
2023-10-13 16:17:36,221 - MainThread - INFO -: Removed temporary script /tmp/tmpfd28o5f0.sh
2023-10-13 16:17:36,221 - MainThread - INFO -: After clear_fpga_designs, FPGA design flash order is - (<OperationMode.NONE: OperationModeEntry(fpga_design=0, system_mode=0)>, <OperationMode.NONE: OperationModeEntry(fpga_design=0, system_mode=0)>)
2023-10-13 16:17:36,292 - MainThread - INFO -: qx-020264 - Unit is currently running v4.8 in IP 2110 mode
2023-10-13 16:17:37,054 - MainThread - INFO -: [dump_stored_designs.sh]	 Metadata in: /dev/mtd1
2023-10-13 16:17:37,054 - MainThread - INFO -: [dump_stored_designs.sh]	 0 0
2023-10-13 16:17:37,060 - MainThread - INFO -: qx-020264 - Boot (Active): OperationMode.NONE (0), Backup (Inactive): OperationMode.NONE (0)
2023-10-13 16:17:37,060 - MainThread - WARNING -: qx-020264 - Boot and backup design store values are identical
2023-10-13 16:17:37,060 - MainThread - INFO -: Setting dual flash designs to OperationMode.CURRENT & OperationMode.CURRENT
2023-10-13 16:17:37,060 - MainThread - INFO -: FPGA designs in flash are currently OperationMode.NONE & OperationMode.NONE
2023-10-13 16:17:37,060 - MainThread - INFO -: Running flash_upgrade.sh script w/o arguments. As s/w upgrade
2023-10-13 16:17:37,060 - MainThread - INFO -: SSH command line: bash -x /usr/bin/flash_upgrade.sh
2023-10-13 16:20:15,865 - MainThread - INFO -: ---------- Start of flash_upgrade.sh output ----------
2023-10-13 16:20:15,866 - MainThread - INFO -: [flash_upgrade_script.sh]	 Calcing FPGA partition layout
2023-10-13 16:20:15,866 - MainThread - INFO -: [flash_upgrade_script.sh]	 Metadata in: /dev/mtd1
2023-10-13 16:20:15,866 - MainThread - INFO -: [flash_upgrade_script.sh]	 Staging primary FPGA for verification
2023-10-13 16:20:15,866 - MainThread - INFO -: [flash_upgrade_script.sh]	 Staging secondary FPGA for verification
2023-10-13 16:20:15,866 - MainThread - INFO -: [flash_upgrade_script.sh]	 Selecting PH069 default FPGA for partition A
2023-10-13 16:20:15,866 - MainThread - INFO -: [flash_upgrade_script.sh]	 Selecting PH069 default FPGA for partition B
2023-10-13 16:20:15,866 - MainThread - INFO -: [flash_upgrade_script.sh]	 Calcing wanted checksums
2023-10-13 16:20:15,866 - MainThread - INFO -: [flash_upgrade_script.sh]	 
2023-10-13 16:20:15,866 - MainThread - INFO -: [flash_upgrade_script.sh]	 flash dev - image file - ref checksum - current checksum
2023-10-13 16:20:15,867 - MainThread - INFO -: [flash_upgrade_script.sh]	 /dev/mtd0 - /opt/imgs/1 - /opt/checksums/1.bin.md5 - /dev/mtd1
2023-10-13 16:20:15,867 - MainThread - INFO -: [flash_upgrade_script.sh]	 /dev/mtd0 - /opt/imgs/8 - /opt/checksums/8.bin.md5 - /dev/mtd1
2023-10-13 16:20:15,867 - MainThread - INFO -: [flash_upgrade_script.sh]	 /dev/mtd2 - /opt/imgs/ubootbin
2023-10-13 16:20:15,867 - MainThread - INFO -: [flash_upgrade_script.sh]	 current: 
2023-10-13 16:20:15,867 - MainThread - INFO -: [flash_upgrade_script.sh]	 /dev/mtd3
2023-10-13 16:20:15,867 - MainThread - INFO -: [flash_upgrade_script.sh]	 /dev/mtd4 - /opt/imgs/imx6q-ph069-09.dtb
2023-10-13 16:20:15,867 - MainThread - INFO -: [flash_upgrade_script.sh]	 /dev/mtd6 - /opt/imgs/kernel
2023-10-13 16:20:15,867 - MainThread - INFO -: [flash_upgrade_script.sh]	 /dev/mtd7 - /opt/imgs/initrd
2023-10-13 16:20:15,867 - MainThread - INFO -: [flash_upgrade_script.sh]	 current: 
2023-10-13 16:20:15,867 - MainThread - INFO -: [flash_upgrade_script.sh]	 /dev/mtd10 - /opt/imgs/machxo.jed
2023-10-13 16:20:15,867 - MainThread - INFO -: [flash_upgrade_script.sh]	 /dev/ - /opt/imgs/fp_machxo.jed
2023-10-13 16:20:15,867 - MainThread - INFO -: [flash_upgrade_script.sh]	 
2023-10-13 16:20:15,867 - MainThread - INFO -: [flash_upgrade_script.sh]	 Checking Mezzanine MachXO2
2023-10-13 16:20:15,868 - MainThread - INFO -: [flash_upgrade_script.sh]	 MachXO2 MD5 sums match
2023-10-13 16:20:15,868 - MainThread - INFO -: [flash_upgrade_script.sh]	 PH069 FPGA upgrade
2023-10-13 16:20:15,868 - MainThread - INFO -: [flash_upgrade_script.sh]	 Stored checksum for A does not match desired checksum, reflashing
2023-10-13 16:20:15,868 - MainThread - INFO -: [flash_upgrade_script.sh]	 Want: e812404a884329d2cac46cfc7110aa70 Have: 0 Force: 
2023-10-13 16:20:15,868 - MainThread - INFO -: [flash_upgrade_script.sh]	 Unpacking FPGA bitfile /opt/imgs/1/binary.zip... Done!
2023-10-13 16:20:15,868 - MainThread - INFO -: [flash_upgrade_script.sh]	 Erasing FPGAinfo... Done!
2023-10-13 16:20:15,868 - MainThread - INFO -: [flash_upgrade_script.sh]	 Programming FPGA flash... Erasing old FPGA design
2023-10-13 16:20:15,868 - MainThread - INFO -: [flash_upgrade_script.sh]	 Size: 16744448 Offset: 0
2023-10-13 16:20:15,868 - MainThread - INFO -: [flash_upgrade_script.sh]	 Done! Programmed  13940068  bytes
2023-10-13 16:20:15,868 - MainThread - INFO -: [flash_upgrade_script.sh]	 Verifying FPGA... Done!
2023-10-13 16:20:15,868 - MainThread - INFO -: [flash_upgrade_script.sh]	 Stored checksum for B does not match desired checksum, reflashing
2023-10-13 16:20:15,868 - MainThread - INFO -: [flash_upgrade_script.sh]	 Want: 064505a6dc646981883996e2cbaa579d Have: 0 Force: 
2023-10-13 16:20:15,868 - MainThread - INFO -: [flash_upgrade_script.sh]	 Unpacking FPGA bitfile /opt/imgs/8/binary.zip... Done!
2023-10-13 16:20:15,869 - MainThread - INFO -: [flash_upgrade_script.sh]	 Erasing FPGAinfo... Done!
2023-10-13 16:20:15,869 - MainThread - INFO -: [flash_upgrade_script.sh]	 Programming FPGA flash... Erasing old FPGA design
2023-10-13 16:20:15,869 - MainThread - INFO -: [flash_upgrade_script.sh]	 Size: 16744448 Offset: 16744448
2023-10-13 16:20:15,869 - MainThread - INFO -: [flash_upgrade_script.sh]	 Done! Programmed  13878684  bytes
2023-10-13 16:20:15,869 - MainThread - INFO -: [flash_upgrade_script.sh]	 Verifying FPGA... Done!
2023-10-13 16:20:15,869 - MainThread - INFO -: [flash_upgrade_script.sh]	 Creating fpgaInfo... 
2023-10-13 16:20:15,869 - MainThread - INFO -: [flash_upgrade_script.sh]	 No previous active partition found - activePart is not set
2023-10-13 16:20:15,869 - MainThread - INFO -: [flash_upgrade_script.sh]	 Setting active partition to 0
2023-10-13 16:20:15,869 - MainThread - INFO -: [flash_upgrade_script.sh]	 Created as: 
2023-10-13 16:20:15,870 - MainThread - INFO -: [flash_upgrade_script.sh]	 md5sum: e812404a884329d2cac46cfc7110aa70
2023-10-13 16:20:15,870 - MainThread - INFO -: [flash_upgrade_script.sh]	 mezzanine: 0 3 4 5 6 7 8 9 10 11 12 13 14 15
2023-10-13 16:20:15,870 - MainThread - INFO -: [flash_upgrade_script.sh]	 machXO2: 0 1 2 262146 262147 262148 262149 262150 262151
2023-10-13 16:20:15,870 - MainThread - INFO -: [flash_upgrade_script.sh]	 design: qx_ph069_common_top
2023-10-13 16:20:15,870 - MainThread - INFO -: [flash_upgrade_script.sh]	 version: 1-4.8
2023-10-13 16:20:15,870 - MainThread - INFO -: [flash_upgrade_script.sh]	 vivado: 2020.2
2023-10-13 16:20:15,870 - MainThread - INFO -: [flash_upgrade_script.sh]	 device: xcku040-ffva1156-1-c
2023-10-13 16:20:15,870 - MainThread - INFO -: [flash_upgrade_script.sh]	 date: 2023/01/10
2023-10-13 16:20:15,870 - MainThread - INFO -: [flash_upgrade_script.sh]	 time: 18:06:15
2023-10-13 16:20:15,870 - MainThread - INFO -: [flash_upgrade_script.sh]	 size: 13940068
2023-10-13 16:20:15,870 - MainThread - INFO -: [flash_upgrade_script.sh]	 partition: 0
2023-10-13 16:20:15,871 - MainThread - INFO -: [flash_upgrade_script.sh]	 md5sum: 064505a6dc646981883996e2cbaa579d
2023-10-13 16:20:15,871 - MainThread - INFO -: [flash_upgrade_script.sh]	 mezzanine: 0 3 4 5 6 7 8 9 10 11 12 13 14 15
2023-10-13 16:20:15,871 - MainThread - INFO -: [flash_upgrade_script.sh]	 machXO2: 0 1 2 262146 262147 262148 262149 262150 262151
2023-10-13 16:20:15,871 - MainThread - INFO -: [flash_upgrade_script.sh]	 design: qx_ph069_common_top
2023-10-13 16:20:15,871 - MainThread - INFO -: [flash_upgrade_script.sh]	 version: 8-4.8
2023-10-13 16:20:15,871 - MainThread - INFO -: [flash_upgrade_script.sh]	 vivado: 2020.2
2023-10-13 16:20:15,871 - MainThread - INFO -: [flash_upgrade_script.sh]	 device: xcku040-ffva1156-1-c
2023-10-13 16:20:15,871 - MainThread - INFO -: [flash_upgrade_script.sh]	 date: 2023/01/05
2023-10-13 16:20:15,871 - MainThread - INFO -: [flash_upgrade_script.sh]	 time: 15:55:57
2023-10-13 16:20:15,871 - MainThread - INFO -: [flash_upgrade_script.sh]	 size: 13878684
2023-10-13 16:20:15,871 - MainThread - INFO -: [flash_upgrade_script.sh]	 partition: 1
2023-10-13 16:20:15,871 - MainThread - INFO -: [flash_upgrade_script.sh]	 Programming fpgainfo... 
2023-10-13 16:20:15,871 - MainThread - INFO -: [flash_upgrade_script.sh]	 Done!
2023-10-13 16:20:15,872 - MainThread - INFO -: [flash_upgrade_script.sh]	 0xAA995566 found at offset 0x00000014
2023-10-13 16:20:15,872 - MainThread - INFO -: [flash_upgrade_script.sh]	 0x30022001 found at offset 0x00000008
2023-10-13 16:20:15,872 - MainThread - INFO -: [flash_upgrade_script.sh]	 Writing TIMER: 0x00000000 (0x00000000)
2023-10-13 16:20:15,872 - MainThread - INFO -: [flash_upgrade_script.sh]	 0x30020001 found at offset 0x00000001
2023-10-13 16:20:15,872 - MainThread - INFO -: [flash_upgrade_script.sh]	 Writing address: 0x00000000 (0x00000000)
2023-10-13 16:20:15,872 - MainThread - INFO -: [flash_upgrade_script.sh]	 0x30008001 found at offset 0x00000001
2023-10-13 16:20:15,872 - MainThread - INFO -: [flash_upgrade_script.sh]	 Clearing IPROG
2023-10-13 16:20:15,872 - MainThread - INFO -: [flash_upgrade_script.sh]	 Wrote: 65536
2023-10-13 16:20:15,872 - MainThread - INFO -: [flash_upgrade_script.sh]	 Inspecting U-Boot
2023-10-13 16:20:15,872 - MainThread - INFO -: [flash_upgrade_script.sh]	 MD5 sums /opt/checksums/ubootbin.md5 /mnt/board_storage/checksums/ubootbin.md5 match - U-Boot is good
2023-10-13 16:20:15,872 - MainThread - INFO -: [flash_upgrade_script.sh]	 U-Boot environment is good
2023-10-13 16:20:15,872 - MainThread - INFO -: [flash_upgrade_script.sh]	 Inspecting Recovery-Kernel
2023-10-13 16:20:15,872 - MainThread - INFO -: [flash_upgrade_script.sh]	 MD5 sums /opt/checksums/kernel.md5 /mnt/board_storage/checksums/kernel.md5 match - Recovery-Kernel is good
2023-10-13 16:20:15,873 - MainThread - INFO -: [flash_upgrade_script.sh]	 Inspecting Recovery-RamDisk
2023-10-13 16:20:15,873 - MainThread - INFO -: [flash_upgrade_script.sh]	 MD5 sums /opt/checksums/initrd.md5 /mnt/board_storage/checksums/initrd.md5 match - Recovery-RamDisk is good
2023-10-13 16:20:15,873 - MainThread - INFO -: [flash_upgrade_script.sh]	 Inspecting Recovery-DeviceTree
2023-10-13 16:20:15,873 - MainThread - INFO -: [flash_upgrade_script.sh]	 MD5 sums /opt/checksums/imx6q-ph069-09.dtb.md5 /mnt/board_storage/checksums/imx6q-ph069-09.dtb.md5 match - Recovery-DeviceTree is good
2023-10-13 16:20:15,873 - MainThread - INFO -: [flash_upgrade_script.sh]	 
2023-10-13 16:20:15,873 - MainThread - INFO -: [flash_upgrade_script.sh]	 Updates made...
2023-10-13 16:20:15,873 - MainThread - INFO -: ---------- End of flash_upgrade.sh output ----------
2023-10-13 16:20:15,873 - MainThread - INFO -: qx-020264 set_operating_mode (dual firmware flash mode)
2023-10-13 16:20:15,873 - MainThread - INFO -: qx-020264 	Flash partition contents before: OperationMode.NONE OperationMode.NONE
2023-10-13 16:20:16,650 - MainThread - INFO -: [dump_stored_designs.sh]	 Metadata in: /dev/mtd1
2023-10-13 16:20:16,650 - MainThread - INFO -: [dump_stored_designs.sh]	 1 8
2023-10-13 16:20:16,651 - MainThread - INFO -: qx-020264 - Boot (Active): OperationMode.SDI (1), Backup (Inactive): OperationMode.IP_2110 (8)
2023-10-13 16:20:16,651 - MainThread - INFO -: qx-020264 	Flash partition contents after : (<OperationMode.SDI: OperationModeEntry(fpga_design=1, system_mode=1)>, <OperationMode.IP_2110: OperationModeEntry(fpga_design=8, system_mode=3)>)
2023-10-13 16:20:16,651 - MainThread - INFO -: qx-020264 	Flash partition order: [0, 1]
2023-10-13 16:20:16,651 - MainThread - INFO -: qx-020264 	Flash jump to: 0x00000000
2023-10-13 16:20:17,462 - MainThread - INFO -: [dump_stored_designs.sh]	 Metadata in: /dev/mtd1
2023-10-13 16:20:17,462 - MainThread - INFO -: [dump_stored_designs.sh]	 1 8
2023-10-13 16:20:17,463 - MainThread - INFO -: qx-020264 - Boot (Active): OperationMode.SDI (1), Backup (Inactive): OperationMode.IP_2110 (8)
2023-10-13 16:20:17,846 - MainThread - INFO -: Uploaded temporary script to /tmp/tmp666f3pq6.sh
2023-10-13 16:20:18,204 - MainThread - INFO -: Changed file permissions of /tmp/tmp666f3pq6.sh to 755
2023-10-13 16:20:18,204 - MainThread - INFO -: Running remote script: bash -x /tmp/tmp666f3pq6.sh 
2023-10-13 16:20:18,991 - MainThread - INFO -: [get_fpga_design_flash_order]	 Metadata in: /dev/mtd1
2023-10-13 16:20:18,992 - MainThread - INFO -: [get_fpga_design_flash_order]	 1 8
2023-10-13 16:20:18,992 - MainThread - INFO -: qx-020264 - First: OperationMode.SDI (OperationModeEntry(fpga_design=1, system_mode=1)), Second: OperationMode.IP_2110 (OperationModeEntry(fpga_design=8, system_mode=3))
2023-10-13 16:20:19,349 - MainThread - INFO -: Removed temporary script /tmp/tmp666f3pq6.sh
2023-10-13 16:20:19,350 - MainThread - INFO -: After set_operating_mode, FPGA designs are - active: OperationMode.SDI inactive: OperationMode.IP_2110
2023-10-13 16:20:19,350 - MainThread - INFO -: After set_operating_mode, FPGA design flash order is - first: OperationMode.SDI, second: OperationMode.IP_2110
2023-10-13 16:20:19,391 - MainThread - INFO -: 

-------------------------------------------------------------------------------
Test name: System/test_dual_flash.py::TestDualFlashSuite::test_empty_flash_boot_via_script
Ended: 2023-10-13 16:20:19.351802
Test Generator Device: 
  {'Build_number': '745709117',
 'FPGA_version': '4.8.0+64632',
 'IP': '192.168.0.17',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'IP 2110',
         'currentSystemMode': 'IP 2110',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
