2023-10-24 13:55:00,877 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.91 Hostname: qx-020264)
 'firmware_mode': 'IP 2110',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}
2023-10-24 13:58:52,975 - MainThread - INFO -: FPGA design from fpgaver is 8
2023-10-24 13:58:53,073 - MainThread - INFO -: Successfully connected to port 22 for protocol ssh
2023-10-24 13:58:53,075 - MainThread - INFO -: Successfully connected to port 80 for protocol http
2023-10-24 13:58:53,080 - MainThread - INFO -: Successfully connected to port 8080 for protocol REST
2023-10-24 13:58:53,084 - MainThread - INFO -: Successfully connected to port 5900 for protocol VNC
2023-10-24 13:58:53,084 - MainThread - INFO -: All important ports are listening
2023-10-24 13:58:53,098 - MainThread - INFO -: Device DNS / mDNS name lookup succeeded. getaddrinfo() returned [(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('192.168.0.91', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_DGRAM: 2>, 17, '', ('192.168.0.91', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_RAW: 3>, 0, '', ('192.168.0.91', 0))]
2023-10-24 13:58:53,099 - MainThread - INFO -: Qx is now available, block_until_ready succeeded
2023-10-24 14:00:17,214 - MainThread - INFO -: Creating a temporary StateSnapshot: 623ddf86-5583-495d-b993-b70842c72685
2023-10-24 14:00:18,154 - MainThread - INFO -: Found file 623ddf86-5583-495d-b993-b70842c72685.preset in remote folder /transfer/presets
2023-10-24 14:00:18,179 - MainThread - INFO -: Remote file '623ddf86-5583-495d-b993-b70842c72685.preset' has been copied to /tmp/tmpa36flj_z/623ddf86-5583-495d-b993-b70842c72685
2023-10-24 14:06:58,749 - MainThread - INFO -: -- Setup stage: Calling _add_50_nmos_flow_configs
2023-10-24 14:07:10,499 - MainThread - INFO -: Write the new modified preset to a file
2023-10-24 14:07:22,586 - MainThread - INFO -: Load the modified preset to the unit using the TemporaryPreset context manager
2023-10-24 14:07:56,722 - MainThread - INFO -: -- Work stage: Trigger activations on all receivers
2023-10-24 14:07:56,757 - MainThread - INFO -: PATCHing receiver: 52dee3fe-79a5-5162-81d7-a4cd393fafdc (SFP A+B Rx:VID)
2023-10-24 14:07:56,910 - MainThread - INFO -: PATCHing receiver: ad2da2f5-432e-571e-bbcb-9a19cbed19da (SFP A+B Rx:AUD 1)
2023-10-24 14:07:57,004 - MainThread - INFO -: PATCHing receiver: df0c7e0b-ca62-5322-b4ab-dd9224edcff0 (SFP A+B Rx:AUD 2)
2023-10-24 14:07:57,119 - MainThread - INFO -: PATCHing receiver: fa5bf215-d65c-52c2-a0ee-d28bcaa95a6a (SFP A+B Rx:AUD 3)
2023-10-24 14:07:57,228 - MainThread - INFO -: PATCHing receiver: cc6daadb-998a-5a52-9491-d4d2023c23c2 (SFP A+B Rx:AUD 4)
2023-10-24 14:07:57,328 - MainThread - INFO -: PATCHing receiver: 31749245-f6bf-59b2-b070-31e1d41a1996 (SFP A+B Rx:ANC)
2023-10-24 14:08:02,998 - MainThread - INFO -: Creating a temporary StateSnapshot: ff817a46-f069-48ff-a5b4-2dc573d8c112
2023-10-24 14:08:04,143 - MainThread - INFO -: Found file ff817a46-f069-48ff-a5b4-2dc573d8c112.preset in remote folder /transfer/presets
2023-10-24 14:08:04,170 - MainThread - INFO -: Remote file 'ff817a46-f069-48ff-a5b4-2dc573d8c112.preset' has been copied to /tmp/tmpnwk7rmq_/ff817a46-f069-48ff-a5b4-2dc573d8c112
2023-10-24 14:08:06,299 - MainThread - INFO -: -- Validation stage: Looking to see if we have the expected number of FlowConfigs in configs211020
2023-10-24 14:08:06,300 - MainThread - INFO -: *** Flow Configs - configs211020 *****************
2023-10-24 14:08:06,300 - MainThread - INFO -: FILLERVALUE
2023-10-24 14:08:06,301 - MainThread - INFO -: 100,192.168.200.0,239.200.229.0,5500,5500,0,,0+1|475
2023-10-24 14:08:06,301 - MainThread - INFO -: 100,192.168.200.1,239.200.229.1,5500,5500,0,,0+1|475
2023-10-24 14:08:06,301 - MainThread - INFO -: 100,192.168.200.2,239.200.229.2,5500,5500,0,,0+1|475
2023-10-24 14:08:06,302 - MainThread - INFO -: 100,192.168.200.3,239.200.229.3,5500,5500,0,,0+1|475
2023-10-24 14:08:06,302 - MainThread - INFO -: 100,192.168.200.4,239.200.229.4,5500,5500,0,,0+1|475
2023-10-24 14:08:06,302 - MainThread - INFO -: 100,192.168.200.5,239.200.229.5,5500,5500,0,,0+1|475
2023-10-24 14:08:06,303 - MainThread - INFO -: 100,192.168.200.6,239.200.229.6,5500,5500,0,,0+1|475
2023-10-24 14:08:06,303 - MainThread - INFO -: 100,192.168.200.7,239.200.229.7,5500,5500,0,,0+1|475
2023-10-24 14:08:06,303 - MainThread - INFO -: 100,192.168.200.8,239.200.229.8,5500,5500,0,,0+1|475
2023-10-24 14:08:06,304 - MainThread - INFO -: 100,192.168.200.9,239.200.229.9,5500,5500,0,,0+1|475
2023-10-24 14:08:06,304 - MainThread - INFO -: 100,192.168.200.10,239.200.229.10,5500,5500,0,,0+1|475
2023-10-24 14:08:06,305 - MainThread - INFO -: 100,192.168.200.11,239.200.229.11,5500,5500,0,,0+1|475
2023-10-24 14:08:06,305 - MainThread - INFO -: 100,192.168.200.12,239.200.229.12,5500,5500,0,,0+1|475
2023-10-24 14:08:06,305 - MainThread - INFO -: 100,192.168.200.13,239.200.229.13,5500,5500,0,,0+1|475
2023-10-24 14:08:06,306 - MainThread - INFO -: 100,192.168.200.14,239.200.229.14,5500,5500,0,,0+1|475
2023-10-24 14:08:06,306 - MainThread - INFO -: 100,192.168.200.15,239.200.229.15,5500,5500,0,,0+1|475
2023-10-24 14:08:06,307 - MainThread - INFO -: 100,192.168.200.16,239.200.229.16,5500,5500,0,,0+1|475
2023-10-24 14:08:06,307 - MainThread - INFO -: 100,192.168.200.17,239.200.229.17,5500,5500,0,,0+1|475
2023-10-24 14:08:06,307 - MainThread - INFO -: 100,192.168.200.18,239.200.229.18,5500,5500,0,,0+1|475
2023-10-24 14:08:06,308 - MainThread - INFO -: 100,192.168.200.19,239.200.229.19,5500,5500,0,,0+1|475
2023-10-24 14:08:06,308 - MainThread - INFO -: 100,192.168.200.20,239.200.229.20,5500,5500,0,,0+1|475
2023-10-24 14:08:06,309 - MainThread - INFO -: 100,192.168.200.21,239.200.229.21,5500,5500,0,,0+1|475
2023-10-24 14:08:06,309 - MainThread - INFO -: 100,192.168.200.22,239.200.229.22,5500,5500,0,,0+1|475
2023-10-24 14:08:06,309 - MainThread - INFO -: 100,192.168.200.23,239.200.229.23,5500,5500,0,,0+1|475
2023-10-24 14:08:06,310 - MainThread - INFO -: 100,192.168.200.24,239.200.229.24,5500,5500,0,,0+1|475
2023-10-24 14:08:06,310 - MainThread - INFO -: 100,192.168.200.25,239.200.229.25,5500,5500,0,,0+1|475
2023-10-24 14:08:06,311 - MainThread - INFO -: 100,192.168.200.26,239.200.229.26,5500,5500,0,,0+1|475
2023-10-24 14:08:06,311 - MainThread - INFO -: 100,192.168.200.27,239.200.229.27,5500,5500,0,,0+1|475
2023-10-24 14:08:06,312 - MainThread - INFO -: 100,192.168.200.28,239.200.229.28,5500,5500,0,,0+1|475
2023-10-24 14:08:06,312 - MainThread - INFO -: 100,192.168.200.29,239.200.229.29,5500,5500,0,,0+1|475
2023-10-24 14:08:06,312 - MainThread - INFO -: 100,192.168.200.30,239.200.229.30,5500,5500,0,,0+1|475
2023-10-24 14:08:06,313 - MainThread - INFO -: 100,192.168.200.31,239.200.229.31,5500,5500,0,,0+1|475
2023-10-24 14:08:06,313 - MainThread - INFO -: 100,192.168.200.32,239.200.229.32,5500,5500,0,,0+1|475
2023-10-24 14:08:06,314 - MainThread - INFO -: 100,192.168.200.33,239.200.229.33,5500,5500,0,,0+1|475
2023-10-24 14:08:06,314 - MainThread - INFO -: 100,192.168.200.34,239.200.229.34,5500,5500,0,,0+1|475
2023-10-24 14:08:06,314 - MainThread - INFO -: 100,192.168.200.35,239.200.229.35,5500,5500,0,,0+1|475
2023-10-24 14:08:06,315 - MainThread - INFO -: 100,192.168.200.36,239.200.229.36,5500,5500,0,,0+1|475
2023-10-24 14:08:06,315 - MainThread - INFO -: 100,192.168.200.37,239.200.229.37,5500,5500,0,,0+1|475
2023-10-24 14:08:06,315 - MainThread - INFO -: 100,192.168.200.38,239.200.229.38,5500,5500,0,,0+1|475
2023-10-24 14:08:06,316 - MainThread - INFO -: 100,192.168.200.39,239.200.229.39,5500,5500,0,,0+1|475
2023-10-24 14:08:06,316 - MainThread - INFO -: 100,192.168.200.40,239.200.229.40,5500,5500,0,,0+1|475
2023-10-24 14:08:06,317 - MainThread - INFO -: 100,192.168.200.41,239.200.229.41,5500,5500,0,,0+1|475
2023-10-24 14:08:06,317 - MainThread - INFO -: 100,192.168.200.42,239.200.229.42,5500,5500,0,,0+1|475
2023-10-24 14:08:06,317 - MainThread - INFO -: 100,192.168.200.43,239.200.229.43,5500,5500,0,,0+1|475
2023-10-24 14:08:06,318 - MainThread - INFO -: 100,192.168.200.44,239.200.229.44,5500,5500,0,,0+1|475
2023-10-24 14:08:06,318 - MainThread - INFO -: 100,192.168.200.45,239.200.229.45,5500,5500,0,,0+1|475
2023-10-24 14:08:06,318 - MainThread - INFO -: 100,192.168.200.46,239.200.229.46,5500,5500,0,,0+1|475
2023-10-24 14:08:06,319 - MainThread - INFO -: 100,192.168.200.47,239.200.229.47,5500,5500,0,,0+1|475
2023-10-24 14:08:06,319 - MainThread - INFO -: 100,192.168.200.48,239.200.229.48,5500,5500,0,,0+1|475
2023-10-24 14:08:06,319 - MainThread - INFO -: 100,192.168.200.49,239.200.229.49,5500,5500,0,,0+1|475
2023-10-24 14:08:06,320 - MainThread - INFO -: 96,192.168.10.4,239.4.20.1,20000,20000,0,,0+1|475
2023-10-24 14:08:06,320 - MainThread - INFO -: 96,192.168.10.4,239.4.20.2,20000,20000,0,,1+1|475
2023-10-24 14:08:06,320 - MainThread - INFO -: ***************************************************
2023-10-24 14:08:06,321 - MainThread - INFO -: Validate the size post-deactivation of the FlowConfigList under test. Found 53, expecting 3
2023-10-24 14:08:09,989 - MainThread - INFO -: Removing temporary StateSnapshot: ff817a46-f069-48ff-a5b4-2dc573d8c112
2023-10-24 14:08:10,115 - MainThread - INFO -: Removing temporary StateSnapshot: 623ddf86-5583-495d-b993-b70842c72685
2023-10-24 14:08:28,378 - MainThread - INFO -: 

-------------------------------------------------------------------------------
Test name: NMOS/test_flowconfig_manipulation.py::test_nmos_flow_config_list_handling[2110-20_50_NMOS_FlowConfigs_dual_rx]
Ended: 2023-10-24 14:08:28.339427
Test Generator Device: 
  {'Build_number': '745709117',
 'FPGA_version': '4.8.0+64632',
 'IP': '192.168.0.91',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'IP 2110',
         'currentSystemMode': 'IP 2110',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 0,
                 'displayGains': {'gain_1.5G': 0,
                                  'gain_12G': 0,
                                  'gain_270M': 0,
                                  'gain_3G': 0,
                                  'gain_6G': 0},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0,
                                      'gain_12G': 0,
                                      'gain_270M': 0,
                                      'gain_3G': 0,
                                      'gain_6G': 0},
                 'offset': 'N/A'},
         'fpgaVersion': '4.8.0+64632',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
         'status': 200,
         'timeOnUnit': 'Tue Oct 24 14:09:45 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
 'firmware_mode': 'IP 2110',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}

Test Analyser Device: 
  {'Build_number': '745709117',
 'FPGA_version': '4.8.0+64632',
 'IP': '192.168.0.91',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'IP 2110',
         'currentSystemMode': 'IP 2110',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 0,
                 'displayGains': {'gain_1.5G': 0,
                                  'gain_12G': 0,
                                  'gain_270M': 0,
                                  'gain_3G': 0,
                                  'gain_6G': 0},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0,
                                      'gain_12G': 0,
                                      'gain_270M': 0,
                                      'gain_3G': 0,
                                      'gain_6G': 0},
                 'offset': 'N/A'},
         'fpgaVersion': '4.8.0+64632',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
         'status': 200,
         'timeOnUnit': 'Tue Oct 24 14:09:45 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
 'firmware_mode': 'IP 2110',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}      
================================= Test End ====================================

2023-10-24 14:08:28,384 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.91 Hostname: qx-020264)
2023-10-24 14:08:28,831 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.91 Hostname: qx-020264)
