2023-10-13 12:34:10,739 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.140 Hostname: qx-022160)
2023-10-13 12:34:23,769 - MainThread - INFO -: Found system_mode file. System mode is reported as: 3
2023-10-13 12:34:23,830 - MainThread - INFO -: Successfully connected to port 22 for protocol ssh
2023-10-13 12:34:23,831 - MainThread - INFO -: Successfully connected to port 80 for protocol http
2023-10-13 12:34:23,832 - MainThread - INFO -: Successfully connected to port 8080 for protocol REST
2023-10-13 12:34:23,833 - MainThread - INFO -: Successfully connected to port 5900 for protocol VNC
2023-10-13 12:34:23,833 - MainThread - INFO -: All important ports are listening
2023-10-13 12:34:23,835 - MainThread - INFO -: Device DNS / mDNS name lookup succeeded. getaddrinfo() returned [(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('192.168.0.140', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_DGRAM: 2>, 17, '', ('192.168.0.140', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_RAW: 3>, 0, '', ('192.168.0.140', 0))]
2023-10-13 12:34:23,835 - MainThread - INFO -: Qx is now available, block_until_ready succeeded
2023-10-13 12:34:24,420 - MainThread - INFO -: FPGA design from fpgaver is 13
2023-10-13 12:34:25,019 - MainThread - INFO -: Found system_mode file. System mode is reported as: 3
2023-10-13 12:34:25,020 - MainThread - INFO -: Requested operation mode is the current operation mode.
2023-10-13 12:34:25,065 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.140 Hostname: qx-022160)
2023-10-13 12:34:25,716 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.140 Hostname: qx-022160)
2023-10-13 12:34:26,187 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.140 Hostname: qx-022160)
2023-10-13 12:34:26,764 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.140 Hostname: qx-022160)
2023-10-13 12:34:27,285 - MainThread - INFO -: 

================================ Test Start ===================================
Test name: NMOS/test_flowconfig_manipulation.py::test_nmos_flow_config_list_handling[2110-20_50_NMOS_FlowConfigs_dual_rx]
Started: 2023-10-13 12:34:27.258368
Test Generator Device: 
  {'Build_number': '1026785288',
 'FPGA_version': '5.3.0+11887',
 'IP': '192.168.0.140',
 'Image_version': 'release_v4_6_0',
 'Software_version': '5.3.0',
 'all': {'currentFirmwareMode': 'QxL Master',
         'currentSystemMode': 'IP 2110',
         'device': 'QxL',
         'driver': {'A': {'gain_1.5G': -4,
                          'gain_12G': -1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': 2,
                          'gain_3G': -2,
                          'gain_6G': -1},
                    'C': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3}},
         'eye': {'dcGain': 0,
                 'displayGains': {'gain_1.5G': 0,
                                  'gain_12G': 0,
                                  'gain_270M': 0,
                                  'gain_3G': 0,
                                  'gain_6G': 0},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0,
                                      'gain_12G': 0,
                                      'gain_270M': 0,
                                      'gain_3G': 0,
                                      'gain_6G': 0},
                 'offset': 'N/A'},
         'fpgaVersion': '5.3.0+11887',
         'frontPanelRevision': '4',
         'imageVersion': 'release_v4_6_0',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-022160:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '70',
         'message': '',
         'mezzanineBoardRevision': '14',
         'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
         'softwareBranch': 'release_staging_5_3_0',
         'softwareNumber': '1026785288',
         'softwareVersion': '5.3.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 13 11:34:27 2023',
         'toolchainVersion': 'release_v4_6_0'},
 'device': 'QxL',
 'firmware_mode': 'QxL Master',
 'hostname': 'qx-022160',
 'main_pcb_rev': '70',
 'mezzanine_rev': '14',
 'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
 'software_branch': 'release_staging_5_3_0'}

Test Analyser Device: 
  {'Build_number': '1026785288',
 'FPGA_version': '5.3.0+11887',
 'IP': '192.168.0.140',
 'Image_version': 'release_v4_6_0',
 'Software_version': '5.3.0',
 'all': {'currentFirmwareMode': 'QxL Master',
         'currentSystemMode': 'IP 2110',
         'device': 'QxL',
         'driver': {'A': {'gain_1.5G': -4,
                          'gain_12G': -1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': 2,
                          'gain_3G': -2,
                          'gain_6G': -1},
                    'C': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3}},
         'eye': {'dcGain': 0,
                 'displayGains': {'gain_1.5G': 0,
                                  'gain_12G': 0,
                                  'gain_270M': 0,
                                  'gain_3G': 0,
                                  'gain_6G': 0},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0,
                                      'gain_12G': 0,
                                      'gain_270M': 0,
                                      'gain_3G': 0,
                                      'gain_6G': 0},
                 'offset': 'N/A'},
         'fpgaVersion': '5.3.0+11887',
         'frontPanelRevision': '4',
         'imageVersion': 'release_v4_6_0',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-022160:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '70',
         'message': '',
         'mezzanineBoardRevision': '14',
         'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
         'softwareBranch': 'release_staging_5_3_0',
         'softwareNumber': '1026785288',
         'softwareVersion': '5.3.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 13 11:34:27 2023',
         'toolchainVersion': 'release_v4_6_0'},
 'device': 'QxL',
 'firmware_mode': 'QxL Master',
 'hostname': 'qx-022160',
 'main_pcb_rev': '70',
 'mezzanine_rev': '14',
 'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
 'software_branch': 'release_staging_5_3_0'}      
-------------------------------------------------------------------------------

2023-10-13 12:34:27,286 - MainThread - INFO -: Resetting unit to default settings
2023-10-13 12:34:29,789 - MainThread - WARNING -: Sending reboot command to Qx qx-022160 - 192.168.0.140
2023-10-13 12:34:40,331 - MainThread - WARNING -: Management interface responded to ping while waiting for reboot - retrying...
2023-10-13 12:34:50,348 - MainThread - INFO -: Management interface stopped responding to pings while waiting for reboot
2023-10-13 12:35:15,370 - MainThread - WARNING -: Management interface did not respond to ping after 1 attempts - retrying...
2023-10-13 12:35:15,378 - MainThread - INFO -: Management interface responded to ping after 2 attempts.
2023-10-13 12:35:16,031 - MainThread - INFO -: SSH Ready after 0 retries.
2023-10-13 12:35:17,337 - MainThread - WARNING -: Failed to find process qx_server, retrying...
2023-10-13 12:35:28,922 - MainThread - INFO -: PID for process qx_server is 803
2023-10-13 12:35:30,543 - MainThread - INFO -: PID for process qx_client is 753
2023-10-13 12:35:30,543 - MainThread - INFO -: All critical processes are ready.
2023-10-13 12:35:30,551 - MainThread - WARNING -: Failed to to obtain system about info via rest API (HTTPConnectionPool(host='qx-022160', port=8080): Max retries exceeded with url: /api/v1/system/about (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fefbe3d61c0>: Failed to establish a new connection: [Errno 111] Connection refused'))), retrying...
2023-10-13 12:35:40,604 - MainThread - INFO -: Rest API is responding
2023-10-13 12:35:40,634 - MainThread - INFO -: {'Build_number': '1026785288',
 'FPGA_version': '5.3.0+11887',
 'IP': '192.168.0.140',
 'Image_version': 'release_v4_6_0',
 'Software_version': '5.3.0',
 'all': {'currentFirmwareMode': 'QxL Master',
         'currentSystemMode': 'IP 2110',
         'device': 'QxL',
         'driver': {'A': {'gain_1.5G': -4,
                          'gain_12G': -1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': 2,
                          'gain_3G': -2,
                          'gain_6G': -1},
                    'C': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3}},
         'eye': {'dcGain': 0,
                 'displayGains': {'gain_1.5G': 0,
                                  'gain_12G': 0,
                                  'gain_270M': 0,
                                  'gain_3G': 0,
                                  'gain_6G': 0},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0,
                                      'gain_12G': 0,
                                      'gain_270M': 0,
                                      'gain_3G': 0,
                                      'gain_6G': 0},
                 'offset': 'N/A'},
         'fpgaVersion': '5.3.0+11887',
         'frontPanelRevision': '4',
         'imageVersion': 'release_v4_6_0',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-022160:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '70',
         'message': '',
         'mezzanineBoardRevision': '14',
         'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
         'softwareBranch': 'release_staging_5_3_0',
         'softwareNumber': '1026785288',
         'softwareVersion': '5.3.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 13 11:35:40 2023',
         'toolchainVersion': 'release_v4_6_0'},
 'device': 'QxL',
 'firmware_mode': 'QxL Master',
 'hostname': 'qx-022160',
 'main_pcb_rev': '70',
 'mezzanine_rev': '14',
 'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
 'software_branch': 'release_staging_5_3_0'}
2023-10-13 12:35:41,423 - MainThread - INFO -: FPGA design from fpgaver is 13
2023-10-13 12:35:42,030 - MainThread - INFO -: Found system_mode file. System mode is reported as: 3
2023-10-13 12:35:42,065 - MainThread - INFO -: Successfully connected to port 22 for protocol ssh
2023-10-13 12:35:42,067 - MainThread - INFO -: Successfully connected to port 80 for protocol http
2023-10-13 12:35:42,068 - MainThread - INFO -: Successfully connected to port 8080 for protocol REST
2023-10-13 12:35:42,069 - MainThread - INFO -: Successfully connected to port 5900 for protocol VNC
2023-10-13 12:35:42,069 - MainThread - INFO -: All important ports are listening
2023-10-13 12:35:42,071 - MainThread - INFO -: Device DNS / mDNS name lookup succeeded. getaddrinfo() returned [(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('192.168.0.140', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_DGRAM: 2>, 17, '', ('192.168.0.140', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_RAW: 3>, 0, '', ('192.168.0.140', 0))]
2023-10-13 12:35:42,071 - MainThread - INFO -: Qx is now available, block_until_ready succeeded
2023-10-13 12:36:23,180 - MainThread - INFO -: Creating a temporary StateSnapshot: 455cbb0f-71de-45a0-adbc-fcaebc69ebab
2023-10-13 12:36:23,845 - MainThread - INFO -: Found file 455cbb0f-71de-45a0-adbc-fcaebc69ebab.preset in remote folder /transfer/presets
2023-10-13 12:36:23,869 - MainThread - INFO -: Remote file '455cbb0f-71de-45a0-adbc-fcaebc69ebab.preset' has been copied to /tmp/tmphs05h2l7/455cbb0f-71de-45a0-adbc-fcaebc69ebab
2023-10-13 12:36:23,872 - MainThread - INFO -: -- Setup stage: Calling _add_50_nmos_flow_configs
2023-10-13 12:36:23,872 - MainThread - INFO -: Write the new modified preset to a file
2023-10-13 12:36:23,892 - MainThread - INFO -: Load the modified preset to the unit using the TemporaryPreset context manager
2023-10-13 12:36:27,246 - MainThread - INFO -: -- Work stage: Trigger activations on all receivers
2023-10-13 12:36:27,256 - MainThread - INFO -: PATCHing receiver: f760743f-ad25-595d-a6e4-f0d710324d6c (SFP E+F Rx:VID)
2023-10-13 12:36:27,405 - MainThread - INFO -: PATCHing receiver: ccaf6580-cfe9-5839-aa96-d35f791a1623 (SFP E+F Rx:AUD 1)
2023-10-13 12:36:27,475 - MainThread - INFO -: PATCHing receiver: a5b44f9b-0d6b-53c8-a3f2-eef969e354b4 (SFP E+F Rx:AUD 2)
2023-10-13 12:36:27,555 - MainThread - INFO -: PATCHing receiver: 8897c15d-c067-564b-bef0-4eefe5b6679f (SFP E+F Rx:AUD 3)
2023-10-13 12:36:27,641 - MainThread - INFO -: PATCHing receiver: fb26c698-5995-5304-80f7-4bb662d0356e (SFP E+F Rx:AUD 4)
2023-10-13 12:36:27,706 - MainThread - INFO -: PATCHing receiver: 49a7bebb-cbad-51b3-a321-a435d846a7a0 (SFP E+F Rx:ANC)
2023-10-13 12:36:27,786 - MainThread - INFO -: Creating a temporary StateSnapshot: 97b35081-e71b-4c64-b1f2-e92a5030a304
2023-10-13 12:36:28,645 - MainThread - INFO -: Found file 97b35081-e71b-4c64-b1f2-e92a5030a304.preset in remote folder /transfer/presets
2023-10-13 12:36:28,669 - MainThread - INFO -: Remote file '97b35081-e71b-4c64-b1f2-e92a5030a304.preset' has been copied to /tmp/tmpd9x9rpri/97b35081-e71b-4c64-b1f2-e92a5030a304
2023-10-13 12:36:28,695 - MainThread - INFO -: -- Validation stage: Looking to see if we have the expected number of FlowConfigs in configs211020
2023-10-13 12:36:28,695 - MainThread - INFO -: *** Flow Configs - configs211020 *****************
2023-10-13 12:36:28,695 - MainThread - INFO -: FILLERVALUE
2023-10-13 12:36:28,696 - MainThread - INFO -: 96,192.168.10.4,239.4.20.1,20000,20000,0,,0+1|475|false
2023-10-13 12:36:28,696 - MainThread - INFO -: 96,192.168.10.4,239.4.20.2,20000,20000,0,,1+1|475|false
2023-10-13 12:36:28,696 - MainThread - INFO -: ***************************************************
2023-10-13 12:36:28,696 - MainThread - INFO -: Validate the size post-deactivation of the FlowConfigList under test. Found 3, expecting 3
2023-10-13 12:36:28,696 - MainThread - INFO -: Removing temporary StateSnapshot: 97b35081-e71b-4c64-b1f2-e92a5030a304
2023-10-13 12:36:28,793 - MainThread - INFO -: Removing temporary StateSnapshot: 455cbb0f-71de-45a0-adbc-fcaebc69ebab
2023-10-13 12:36:28,897 - MainThread - INFO -: 

-------------------------------------------------------------------------------
Test name: NMOS/test_flowconfig_manipulation.py::test_nmos_flow_config_list_handling[2110-20_50_NMOS_FlowConfigs_dual_rx]
Ended: 2023-10-13 12:36:28.834650
Test Generator Device: 
  {'Build_number': '1026785288',
 'FPGA_version': '5.3.0+11887',
 'IP': '192.168.0.140',
 'Image_version': 'release_v4_6_0',
 'Software_version': '5.3.0',
 'all': {'currentFirmwareMode': 'QxL Master',
         'currentSystemMode': 'IP 2110',
         'device': 'QxL',
         'driver': {'A': {'gain_1.5G': -4,
                          'gain_12G': -1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': 2,
                          'gain_3G': -2,
                          'gain_6G': -1},
                    'C': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3}},
         'eye': {'dcGain': 0,
                 'displayGains': {'gain_1.5G': 0,
                                  'gain_12G': 0,
                                  'gain_270M': 0,
                                  'gain_3G': 0,
                                  'gain_6G': 0},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0,
                                      'gain_12G': 0,
                                      'gain_270M': 0,
                                      'gain_3G': 0,
                                      'gain_6G': 0},
                 'offset': 'N/A'},
         'fpgaVersion': '5.3.0+11887',
         'frontPanelRevision': '4',
         'imageVersion': 'release_v4_6_0',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-022160:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '70',
         'message': '',
         'mezzanineBoardRevision': '14',
         'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
         'softwareBranch': 'release_staging_5_3_0',
         'softwareNumber': '1026785288',
         'softwareVersion': '5.3.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 13 11:36:28 2023',
         'toolchainVersion': 'release_v4_6_0'},
 'device': 'QxL',
 'firmware_mode': 'QxL Master',
 'hostname': 'qx-022160',
 'main_pcb_rev': '70',
 'mezzanine_rev': '14',
 'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
 'software_branch': 'release_staging_5_3_0'}

Test Analyser Device: 
  {'Build_number': '1026785288',
 'FPGA_version': '5.3.0+11887',
 'IP': '192.168.0.140',
 'Image_version': 'release_v4_6_0',
 'Software_version': '5.3.0',
 'all': {'currentFirmwareMode': 'QxL Master',
         'currentSystemMode': 'IP 2110',
         'device': 'QxL',
         'driver': {'A': {'gain_1.5G': -4,
                          'gain_12G': -1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': 2,
                          'gain_3G': -2,
                          'gain_6G': -1},
                    'C': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3}},
         'eye': {'dcGain': 0,
                 'displayGains': {'gain_1.5G': 0,
                                  'gain_12G': 0,
                                  'gain_270M': 0,
                                  'gain_3G': 0,
                                  'gain_6G': 0},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0,
                                      'gain_12G': 0,
                                      'gain_270M': 0,
                                      'gain_3G': 0,
                                      'gain_6G': 0},
                 'offset': 'N/A'},
         'fpgaVersion': '5.3.0+11887',
         'frontPanelRevision': '4',
         'imageVersion': 'release_v4_6_0',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-022160:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '70',
         'message': '',
         'mezzanineBoardRevision': '14',
         'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
         'softwareBranch': 'release_staging_5_3_0',
         'softwareNumber': '1026785288',
         'softwareVersion': '5.3.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 13 11:36:28 2023',
         'toolchainVersion': 'release_v4_6_0'},
 'device': 'QxL',
 'firmware_mode': 'QxL Master',
 'hostname': 'qx-022160',
 'main_pcb_rev': '70',
 'mezzanine_rev': '14',
 'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
 'software_branch': 'release_staging_5_3_0'}      
================================= Test End ====================================

2023-10-13 12:36:28,903 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.140 Hostname: qx-022160)
2023-10-13 12:36:29,404 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.140 Hostname: qx-022160)
2023-10-13 12:36:29,824 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.140 Hostname: qx-022160)
2023-10-13 12:36:30,336 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.140 Hostname: qx-022160)
2023-10-13 12:36:30,831 - MainThread - INFO -: 

================================ Test Start ===================================
Test name: NMOS/test_flowconfig_manipulation.py::test_nmos_flow_config_list_handling[2110-30_50_NMOS_FlowConfigs_dual_rx]
Started: 2023-10-13 12:36:30.775517
Test Generator Device: 
  {'Build_number': '1026785288',
 'FPGA_version': '5.3.0+11887',
 'IP': '192.168.0.140',
 'Image_version': 'release_v4_6_0',
 'Software_version': '5.3.0',
 'all': {'currentFirmwareMode': 'QxL Master',
         'currentSystemMode': 'IP 2110',
         'device': 'QxL',
         'driver': {'A': {'gain_1.5G': -4,
                          'gain_12G': -1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': 2,
                          'gain_3G': -2,
                          'gain_6G': -1},
                    'C': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3}},
         'eye': {'dcGain': 0,
                 'displayGains': {'gain_1.5G': 0,
                                  'gain_12G': 0,
                                  'gain_270M': 0,
                                  'gain_3G': 0,
                                  'gain_6G': 0},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0,
                                      'gain_12G': 0,
                                      'gain_270M': 0,
                                      'gain_3G': 0,
                                      'gain_6G': 0},
                 'offset': 'N/A'},
         'fpgaVersion': '5.3.0+11887',
         'frontPanelRevision': '4',
         'imageVersion': 'release_v4_6_0',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-022160:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '70',
         'message': '',
         'mezzanineBoardRevision': '14',
         'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
         'softwareBranch': 'release_staging_5_3_0',
         'softwareNumber': '1026785288',
         'softwareVersion': '5.3.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 13 11:36:30 2023',
         'toolchainVersion': 'release_v4_6_0'},
 'device': 'QxL',
 'firmware_mode': 'QxL Master',
 'hostname': 'qx-022160',
 'main_pcb_rev': '70',
 'mezzanine_rev': '14',
 'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
 'software_branch': 'release_staging_5_3_0'}

Test Analyser Device: 
  {'Build_number': '1026785288',
 'FPGA_version': '5.3.0+11887',
 'IP': '192.168.0.140',
 'Image_version': 'release_v4_6_0',
 'Software_version': '5.3.0',
 'all': {'currentFirmwareMode': 'QxL Master',
         'currentSystemMode': 'IP 2110',
         'device': 'QxL',
         'driver': {'A': {'gain_1.5G': -4,
                          'gain_12G': -1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': 2,
                          'gain_3G': -2,
                          'gain_6G': -1},
                    'C': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3}},
         'eye': {'dcGain': 0,
                 'displayGains': {'gain_1.5G': 0,
                                  'gain_12G': 0,
                                  'gain_270M': 0,
                                  'gain_3G': 0,
                                  'gain_6G': 0},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0,
                                      'gain_12G': 0,
                                      'gain_270M': 0,
                                      'gain_3G': 0,
                                      'gain_6G': 0},
                 'offset': 'N/A'},
         'fpgaVersion': '5.3.0+11887',
         'frontPanelRevision': '4',
         'imageVersion': 'release_v4_6_0',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-022160:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '70',
         'message': '',
         'mezzanineBoardRevision': '14',
         'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
         'softwareBranch': 'release_staging_5_3_0',
         'softwareNumber': '1026785288',
         'softwareVersion': '5.3.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 13 11:36:30 2023',
         'toolchainVersion': 'release_v4_6_0'},
 'device': 'QxL',
 'firmware_mode': 'QxL Master',
 'hostname': 'qx-022160',
 'main_pcb_rev': '70',
 'mezzanine_rev': '14',
 'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
 'software_branch': 'release_staging_5_3_0'}      
-------------------------------------------------------------------------------

2023-10-13 12:36:30,832 - MainThread - INFO -: Resetting unit to default settings
2023-10-13 12:36:31,662 - MainThread - WARNING -: Failed to delete /transfer/presets/lastKnownState_sdi_79 from unit as qxuser.
2023-10-13 12:36:32,036 - MainThread - WARNING -: Failed to delete /transfer/presets/lastKnownState_ip2022-6_79 from unit as qxuser.
2023-10-13 12:36:32,866 - MainThread - WARNING -: Sending reboot command to Qx qx-022160 - 192.168.0.140
