2023-10-24 14:19:02,382 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.91 Hostname: qx-020264)
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 0,
                 'displayGains': {'gain_1.5G': 0,
                                  'gain_12G': 0,
                                  'gain_270M': 0,
                                  'gain_3G': 0,
                                  'gain_6G': 0},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0,
                                      'gain_12G': 0,
                                      'gain_270M': 0,
                                      'gain_3G': 0,
                                      'gain_6G': 0},
                 'offset': 'N/A'},
         'fpgaVersion': '4.8.0+64632',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
         'status': 200,
         'timeOnUnit': 'Tue Oct 24 14:20:28 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
 'firmware_mode': 'IP 2110',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}

Test Analyser Device: 
  {'Build_number': '745709117',
 'FPGA_version': '4.8.0+64632',
 'IP': '192.168.0.91',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'IP 2110',
         'currentSystemMode': 'IP 2110',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 0,
                 'displayGains': {'gain_1.5G': 0,
                                  'gain_12G': 0,
                                  'gain_270M': 0,
                                  'gain_3G': 0,
                                  'gain_6G': 0},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0,
                                      'gain_12G': 0,
                                      'gain_270M': 0,
                                      'gain_3G': 0,
                                      'gain_6G': 0},
                 'offset': 'N/A'},
         'fpgaVersion': '4.8.0+64632',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
         'status': 200,
         'timeOnUnit': 'Tue Oct 24 14:20:28 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
 'firmware_mode': 'IP 2110',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}      
-------------------------------------------------------------------------------

2023-10-24 14:19:10,918 - MainThread - INFO -: Management interface responded to ping after 1 attempts.
2023-10-24 14:19:11,327 - MainThread - INFO -: SSH Ready after 0 retries.
2023-10-24 14:19:12,421 - MainThread - INFO -: PID for process qx_server is 808
2023-10-24 14:19:13,455 - MainThread - INFO -: PID for process qx_client is 752
2023-10-24 14:19:13,455 - MainThread - INFO -: All critical processes are ready.
2023-10-24 14:19:13,477 - MainThread - INFO -: Rest API is responding
2023-10-24 14:19:13,510 - MainThread - INFO -: {'Build_number': '745709117',
 'FPGA_version': '4.8.0+64632',
 'IP': '192.168.0.91',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'IP 2110',
         'currentSystemMode': 'IP 2110',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 0,
                 'displayGains': {'gain_1.5G': 0,
                                  'gain_12G': 0,
                                  'gain_270M': 0,
                                  'gain_3G': 0,
                                  'gain_6G': 0},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0,
                                      'gain_12G': 0,
                                      'gain_270M': 0,
                                      'gain_3G': 0,
                                      'gain_6G': 0},
                 'offset': 'N/A'},
         'fpgaVersion': '4.8.0+64632',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
         'status': 200,
         'timeOnUnit': 'Tue Oct 24 14:20:30 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
 'firmware_mode': 'IP 2110',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}
2023-10-24 14:19:14,057 - MainThread - INFO -: FPGA design from fpgaver is 8
2023-10-24 14:19:15,171 - MainThread - INFO -: PID for process qx_nmosclient is 786
2023-10-24 14:19:15,172 - MainThread - INFO -: All critical processes are ready.
2023-10-24 14:19:15,189 - MainThread - INFO -: Successfully connected to port 22 for protocol ssh
2023-10-24 14:19:15,190 - MainThread - INFO -: Successfully connected to port 80 for protocol http
2023-10-24 14:19:15,192 - MainThread - INFO -: Successfully connected to port 8080 for protocol REST
2023-10-24 14:19:15,193 - MainThread - INFO -: Successfully connected to port 3000 for protocol NMOS
2023-10-24 14:19:15,194 - MainThread - INFO -: Successfully connected to port 5900 for protocol VNC
2023-10-24 14:19:15,195 - MainThread - INFO -: All important ports are listening
2023-10-24 14:19:15,196 - MainThread - INFO -: Device DNS / mDNS name lookup succeeded. getaddrinfo() returned [(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('192.168.0.91', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_DGRAM: 2>, 17, '', ('192.168.0.91', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_RAW: 3>, 0, '', ('192.168.0.91', 0))]
2023-10-24 14:19:15,197 - MainThread - INFO -: Qx is now available, block_until_ready succeeded
2023-10-24 14:19:19,119 - MainThread - INFO -: Upgrading from url: http://titan/Qx/4.3.0.347/qx-4.3.0.zip
2023-10-24 14:19:19,119 - MainThread - INFO -: Uploading /tmp/tmp8m0_0xat/qx-4.3.0.zip to /transfer/upgrade/qx-4.3.0.zip on Qx qx-020264 - 192.168.0.91
2023-10-24 14:19:42,421 - MainThread - WARNING -: Management interface responded to ping while waiting for reboot - retrying...
2023-10-24 14:19:52,432 - MainThread - INFO -: Management interface stopped responding to pings while waiting for reboot
2023-10-24 14:20:17,476 - MainThread - WARNING -: Management interface did not respond to ping after 1 attempts - retrying...
2023-10-24 14:21:59,656 - MainThread - WARNING -: Management interface did not respond to ping after 2 attempts - retrying...
2023-10-24 14:22:17,755 - MainThread - WARNING -: Management interface did not respond to ping after 3 attempts - retrying...
2023-10-24 14:22:35,834 - MainThread - WARNING -: Management interface did not respond to ping after 4 attempts - retrying...
2023-10-24 14:22:53,916 - MainThread - WARNING -: Management interface did not respond to ping after 5 attempts - retrying...
2023-10-24 14:23:12,003 - MainThread - WARNING -: Management interface did not respond to ping after 6 attempts - retrying...
2023-10-24 14:23:30,103 - MainThread - WARNING -: Management interface did not respond to ping after 7 attempts - retrying...
2023-10-24 14:23:48,187 - MainThread - WARNING -: Management interface did not respond to ping after 8 attempts - retrying...
2023-10-24 14:24:06,269 - MainThread - WARNING -: Management interface did not respond to ping after 9 attempts - retrying...
2023-10-24 14:24:24,351 - MainThread - WARNING -: Management interface did not respond to ping after 10 attempts - retrying...
2023-10-24 14:24:42,450 - MainThread - WARNING -: Management interface did not respond to ping after 11 attempts - retrying...
2023-10-24 14:25:00,529 - MainThread - WARNING -: Management interface did not respond to ping after 12 attempts - retrying...
2023-10-24 14:25:18,609 - MainThread - WARNING -: Management interface did not respond to ping after 13 attempts - retrying...
2023-10-24 14:25:36,721 - MainThread - WARNING -: Management interface did not respond to ping after 14 attempts - retrying...
2023-10-24 14:25:51,765 - MainThread - WARNING -: Management interface did not respond to ping after 15 attempts - retrying...
2023-10-24 14:26:06,789 - MainThread - WARNING -: Management interface did not respond to ping after 16 attempts - retrying...
2023-10-24 14:26:21,830 - MainThread - WARNING -: Management interface did not respond to ping after 17 attempts - retrying...
2023-10-24 14:26:36,869 - MainThread - WARNING -: Management interface did not respond to ping after 18 attempts - retrying...
2023-10-24 14:26:51,896 - MainThread - WARNING -: Management interface did not respond to ping after 19 attempts - retrying...
2023-10-24 14:27:06,936 - MainThread - WARNING -: Management interface did not respond to ping after 20 attempts - retrying...
2023-10-24 14:27:21,972 - MainThread - WARNING -: Management interface did not respond to ping after 21 attempts - retrying...
2023-10-24 14:27:37,014 - MainThread - WARNING -: Management interface did not respond to ping after 22 attempts - retrying...
2023-10-24 14:27:52,049 - MainThread - WARNING -: Management interface did not respond to ping after 23 attempts - retrying...
2023-10-24 14:28:07,096 - MainThread - WARNING -: Management interface did not respond to ping after 24 attempts - retrying...
2023-10-24 14:28:22,120 - MainThread - WARNING -: Management interface did not respond to ping after 25 attempts - retrying...
2023-10-24 14:28:37,145 - MainThread - WARNING -: Management interface did not respond to ping after 26 attempts - retrying...
2023-10-24 14:28:52,170 - MainThread - WARNING -: Management interface did not respond to ping after 27 attempts - retrying...
2023-10-24 14:29:07,207 - MainThread - WARNING -: Management interface did not respond to ping after 28 attempts - retrying...
2023-10-24 14:29:22,257 - MainThread - WARNING -: Management interface did not respond to ping after 29 attempts - retrying...
2023-10-24 14:29:22,267 - MainThread - INFO -: Management interface responded to ping after 30 attempts.
2023-10-24 14:29:22,621 - MainThread - INFO -: SSH Ready after 0 retries.
2023-10-24 14:29:22,975 - MainThread - INFO -: PID for process qx_server is 793
2023-10-24 14:29:23,379 - MainThread - INFO -: PID for process qx_client is 729
2023-10-24 14:29:23,379 - MainThread - INFO -: All critical processes are ready.
2023-10-24 14:29:23,386 - MainThread - WARNING -: Failed to to obtain system about info via rest API (HTTPConnectionPool(host='qx-020264', port=8080): Max retries exceeded with url: /api/v1/system/about (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fd6e2a73160>: Failed to establish a new connection: [Errno 111] Connection refused'))), retrying...
2023-10-24 14:29:33,423 - MainThread - INFO -: Rest API is responding
2023-10-24 14:29:33,462 - MainThread - INFO -: {'Build_number': '347',
 'FPGA_version': '4.3.0+877',
 'IP': '192.168.0.91',
 'Image_version': '3.1.2',
 'Software_version': '4.3.0',
 'all': {'currentFirmwareMode': 'IP 2110',
         'currentSystemMode': 'IP 2110',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 0,
                 'displayGains': {'gain_1.5G': 0,
                                  'gain_12G': 0,
                                  'gain_270M': 0,
                                  'gain_3G': 0,
                                  'gain_6G': 0},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0,
                                      'gain_12G': 0,
                                      'gain_270M': 0,
                                      'gain_3G': 0,
                                      'gain_6G': 0},
                 'offset': 'N/A'},
         'fpgaVersion': '4.3.0+877',
         'frontPanelRevision': '3',
         'imageVersion': '3.1.2',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': 'c2893c2747130472a26a16f27821ee2875e28690',
         'softwareBranch': 'phablab/release_staging_4_3_0',
         'softwareNumber': '347',
         'softwareVersion': '4.3.0',
         'status': 200,
         'timeOnUnit': 'Tue Oct 24 14:29:33 2023',
         'toolchainVersion': '3.1.2-Qt5.6'},
 'device': 'Qx',
 'firmware_mode': 'IP 2110',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': 'c2893c2747130472a26a16f27821ee2875e28690',
 'software_branch': 'phablab/release_staging_4_3_0'}
2023-10-24 14:29:33,869 - MainThread - INFO -: FPGA design from fpgaver is 8
2023-10-24 14:29:34,281 - MainThread - INFO -: PID for process qx_nmosclient is 763
2023-10-24 14:29:34,282 - MainThread - INFO -: All critical processes are ready.
2023-10-24 14:29:34,296 - MainThread - INFO -: Successfully connected to port 22 for protocol ssh
2023-10-24 14:29:34,298 - MainThread - INFO -: Successfully connected to port 80 for protocol http
2023-10-24 14:29:34,299 - MainThread - INFO -: Successfully connected to port 8080 for protocol REST
2023-10-24 14:29:34,299 - MainThread - INFO -: Successfully connected to port 3000 for protocol NMOS
2023-10-24 14:29:34,300 - MainThread - INFO -: Successfully connected to port 5900 for protocol VNC
2023-10-24 14:29:34,301 - MainThread - INFO -: All important ports are listening
2023-10-24 14:29:34,302 - MainThread - INFO -: Device DNS / mDNS name lookup succeeded. getaddrinfo() returned [(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('192.168.0.91', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_DGRAM: 2>, 17, '', ('192.168.0.91', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_RAW: 3>, 0, '', ('192.168.0.91', 0))]
2023-10-24 14:29:34,303 - MainThread - INFO -: Qx is now available, block_until_ready succeeded
2023-10-24 14:29:34,340 - MainThread - INFO -: Upgrade completed successfully
2023-10-24 14:29:35,950 - MainThread - INFO -: About box reads: {'hostname': 'qx-020264', 'IP': '192.168.0.91', 'Software_version': '4.3.0', 'software_branch': 'phablab/release_staging_4_3_0', 'Build_number': '347', 'Image_version': '3.1.2', 'FPGA_version': '4.3.0+877', 'sha': 'c2893c2747130472a26a16f27821ee2875e28690', 'firmware_mode': 'IP 2110', 'main_pcb_rev': '9', 'mezzanine_rev': '6', 'device': 'Qx', 'all': {'currentFirmwareMode': 'IP 2110', 'currentSystemMode': 'IP 2110', 'device': 'Qx', 'driver': {'A': {'gain_1.5G': -1, 'gain_12G': -5, 'gain_3G': -1, 'gain_6G': -2}, 'B': {'gain_1.5G': -2, 'gain_12G': -7, 'gain_3G': -2, 'gain_6G': -3}, 'C': {'gain_1.5G': -1, 'gain_12G': -7, 'gain_3G': -2, 'gain_6G': -3}, 'D': {'gain_1.5G': -1, 'gain_12G': -4, 'gain_3G': -1, 'gain_6G': -2}}, 'eye': {'dcGain': 0, 'displayGains': {'gain_1.5G': 0, 'gain_12G': 0, 'gain_270M': 0, 'gain_3G': 0, 'gain_6G': 0}, 'gain': 'N/A', 'measurementGains': {'gain_1.5G': 0, 'gain_12G': 0, 'gain_270M': 0, 'gain_3G': 0, 'gain_6G': 0}, 'offset': 'N/A'}, 'fpgaVersion': '4.3.0+877', 'frontPanelRevision': '3', 'imageVersion': '3.1.2', 'jitterAdcSpan': '', 'links': [{'href': 'http://qx-020264:8080/api/v1/system/about', 'rel': 'self'}], 'mainBoardRevision': '9', 'message': '', 'mezzanineBoardRevision': '6', 'sha': 'c2893c2747130472a26a16f27821ee2875e28690', 'softwareBranch': 'phablab/release_staging_4_3_0', 'softwareNumber': '347', 'softwareVersion': '4.3.0', 'status': 200, 'timeOnUnit': 'Tue Oct 24 14:29:35 2023', 'toolchainVersion': '3.1.2-Qt5.6'}}
2023-10-24 14:29:36,083 - MainThread - INFO -: 

-------------------------------------------------------------------------------
Test name: NMOS/test_nmos_ids.py::test_nmos_ids_after_upgrade[4.3.0]
Ended: 2023-10-24 14:29:36.015702
Test Generator Device: 
  {'Build_number': '347',
 'FPGA_version': '4.3.0+877',
 'IP': '192.168.0.91',
 'Image_version': '3.1.2',
 'Software_version': '4.3.0',
 'all': {'currentFirmwareMode': 'IP 2110',
         'currentSystemMode': 'IP 2110',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 0,
                 'displayGains': {'gain_1.5G': 0,
                                  'gain_12G': 0,
                                  'gain_270M': 0,
                                  'gain_3G': 0,
                                  'gain_6G': 0},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0,
                                      'gain_12G': 0,
                                      'gain_270M': 0,
                                      'gain_3G': 0,
                                      'gain_6G': 0},
                 'offset': 'N/A'},
         'fpgaVersion': '4.3.0+877',
         'frontPanelRevision': '3',
         'imageVersion': '3.1.2',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': 'c2893c2747130472a26a16f27821ee2875e28690',
         'softwareBranch': 'phablab/release_staging_4_3_0',
         'softwareNumber': '347',
         'softwareVersion': '4.3.0',
         'status': 200,
         'timeOnUnit': 'Tue Oct 24 14:29:36 2023',
         'toolchainVersion': '3.1.2-Qt5.6'},
 'device': 'Qx',
 'firmware_mode': 'IP 2110',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': 'c2893c2747130472a26a16f27821ee2875e28690',
 'software_branch': 'phablab/release_staging_4_3_0'}

Test Analyser Device: 
  {'Build_number': '347',
 'FPGA_version': '4.3.0+877',
 'IP': '192.168.0.91',
 'Image_version': '3.1.2',
 'Software_version': '4.3.0',
 'all': {'currentFirmwareMode': 'IP 2110',
         'currentSystemMode': 'IP 2110',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 0,
                 'displayGains': {'gain_1.5G': 0,
                                  'gain_12G': 0,
                                  'gain_270M': 0,
                                  'gain_3G': 0,
                                  'gain_6G': 0},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0,
                                      'gain_12G': 0,
                                      'gain_270M': 0,
                                      'gain_3G': 0,
                                      'gain_6G': 0},
                 'offset': 'N/A'},
         'fpgaVersion': '4.3.0+877',
         'frontPanelRevision': '3',
         'imageVersion': '3.1.2',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': 'c2893c2747130472a26a16f27821ee2875e28690',
         'softwareBranch': 'phablab/release_staging_4_3_0',
         'softwareNumber': '347',
         'softwareVersion': '4.3.0',
         'status': 200,
         'timeOnUnit': 'Tue Oct 24 14:29:36 2023',
         'toolchainVersion': '3.1.2-Qt5.6'},
 'device': 'Qx',
 'firmware_mode': 'IP 2110',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': 'c2893c2747130472a26a16f27821ee2875e28690',
 'software_branch': 'phablab/release_staging_4_3_0'}      
================================= Test End ====================================

