2023-10-06 14:33:14,700 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.108 Hostname: qx-022160)
         'links': [{'href': 'http://qx-022160:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '70',
         'message': '',
         'mezzanineBoardRevision': '14',
         'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
         'softwareBranch': 'release_staging_5_3_0',
         'softwareNumber': '1026785288',
         'softwareVersion': '5.3.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 6 13:33:46 2023',
         'toolchainVersion': 'release_v4_6_0'},
 'device': 'QxL',
 'firmware_mode': 'QxL Master',
 'hostname': 'qx-022160',
 'main_pcb_rev': '70',
 'mezzanine_rev': '14',
 'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
 'software_branch': 'release_staging_5_3_0'}

Test Analyser Device: 
  {'Build_number': '1026785288',
 'FPGA_version': '5.3.0+11887',
 'IP': '192.168.0.108',
 'Image_version': 'release_v4_6_0',
 'Software_version': '5.3.0',
 'all': {'currentFirmwareMode': 'QxL Master',
         'currentSystemMode': 'SDI',
         'device': 'QxL',
         'driver': {'A': {'gain_1.5G': -4,
                          'gain_12G': -1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': 2,
                          'gain_3G': -2,
                          'gain_6G': -1},
                    'C': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3}},
         'eye': {'dcGain': 2891,
                 'displayGains': {'gain_1.5G': 2401,
                                  'gain_12G': 2401,
                                  'gain_270M': 2368,
                                  'gain_3G': 2407,
                                  'gain_6G': 2419},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0.9368969202041626,
                                      'gain_12G': 0.93464595079422,
                                      'gain_270M': 0.9214479923248291,
                                      'gain_3G': 0.9399085640907288,
                                      'gain_6G': 0.9400181770324707},
                 'offset': 'N/A'},
         'fpgaVersion': '5.3.0+11887',
         'frontPanelRevision': '4',
         'imageVersion': 'release_v4_6_0',
         'jitterAdcSpan': '-4 ok',
         'links': [{'href': 'http://qx-022160:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '70',
         'message': '',
         'mezzanineBoardRevision': '14',
         'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
         'softwareBranch': 'release_staging_5_3_0',
         'softwareNumber': '1026785288',
         'softwareVersion': '5.3.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 6 13:33:46 2023',
         'toolchainVersion': 'release_v4_6_0'},
 'device': 'QxL',
 'firmware_mode': 'QxL Master',
 'hostname': 'qx-022160',
 'main_pcb_rev': '70',
 'mezzanine_rev': '14',
 'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
 'software_branch': 'release_staging_5_3_0'}      
-------------------------------------------------------------------------------

2023-10-06 14:33:46,897 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.108 Hostname: qx-022160)
2023-10-06 14:33:47,468 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.108 Hostname: qx-022160)
2023-10-06 14:33:48,078 - MainThread - INFO -: Management interface responded to ping after 1 attempts.
2023-10-06 14:33:48,715 - MainThread - INFO -: SSH Ready after 0 retries.
2023-10-06 14:33:50,931 - MainThread - INFO -: PID for process qx_server is 788
2023-10-06 14:33:53,108 - MainThread - INFO -: PID for process qx_client is 740
2023-10-06 14:33:53,108 - MainThread - INFO -: All critical processes are ready.
2023-10-06 14:33:53,134 - MainThread - INFO -: Rest API is responding
2023-10-06 14:33:53,147 - MainThread - INFO -: {'Build_number': '1026785288',
 'FPGA_version': '5.3.0+11887',
 'IP': '192.168.0.108',
 'Image_version': 'release_v4_6_0',
 'Software_version': '5.3.0',
 'all': {'currentFirmwareMode': 'QxL Master',
         'currentSystemMode': 'SDI',
         'device': 'QxL',
         'driver': {'A': {'gain_1.5G': -4,
                          'gain_12G': -1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': 2,
                          'gain_3G': -2,
                          'gain_6G': -1},
                    'C': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3}},
         'eye': {'dcGain': 2891,
                 'displayGains': {'gain_1.5G': 2401,
                                  'gain_12G': 2401,
                                  'gain_270M': 2368,
                                  'gain_3G': 2407,
                                  'gain_6G': 2419},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0.9368969202041626,
                                      'gain_12G': 0.93464595079422,
                                      'gain_270M': 0.9214479923248291,
                                      'gain_3G': 0.9399085640907288,
                                      'gain_6G': 0.9400181770324707},
                 'offset': 'N/A'},
         'fpgaVersion': '5.3.0+11887',
         'frontPanelRevision': '4',
         'imageVersion': 'release_v4_6_0',
         'jitterAdcSpan': '-4 ok',
         'links': [{'href': 'http://qx-022160:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '70',
         'message': '',
         'mezzanineBoardRevision': '14',
         'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
         'softwareBranch': 'release_staging_5_3_0',
         'softwareNumber': '1026785288',
         'softwareVersion': '5.3.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 6 13:33:53 2023',
         'toolchainVersion': 'release_v4_6_0'},
 'device': 'QxL',
 'firmware_mode': 'QxL Master',
 'hostname': 'qx-022160',
 'main_pcb_rev': '70',
 'mezzanine_rev': '14',
 'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
 'software_branch': 'release_staging_5_3_0'}
2023-10-06 14:33:53,816 - MainThread - INFO -: FPGA design from fpgaver is 13
2023-10-06 14:33:54,314 - MainThread - INFO -: Found system_mode file. System mode is reported as: 5
2023-10-06 14:33:54,344 - MainThread - INFO -: Successfully connected to port 22 for protocol ssh
2023-10-06 14:33:54,346 - MainThread - INFO -: Successfully connected to port 80 for protocol http
2023-10-06 14:33:54,347 - MainThread - INFO -: Successfully connected to port 8080 for protocol REST
2023-10-06 14:33:54,350 - MainThread - INFO -: Successfully connected to port 5900 for protocol VNC
2023-10-06 14:33:54,351 - MainThread - INFO -: All important ports are listening
2023-10-06 14:33:54,352 - MainThread - INFO -: Device DNS / mDNS name lookup succeeded. getaddrinfo() returned [(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('192.168.0.108', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_DGRAM: 2>, 17, '', ('192.168.0.108', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_RAW: 3>, 0, '', ('192.168.0.108', 0))]
2023-10-06 14:33:54,352 - MainThread - INFO -: Qx is now available, block_until_ready succeeded
2023-10-06 14:33:55,027 - MainThread - INFO -: FPGA design from fpgaver is 13
2023-10-06 14:33:55,590 - MainThread - INFO -: Found system_mode file. System mode is reported as: 5
2023-10-06 14:33:55,590 - MainThread - INFO -: Requested operation mode is the current operation mode.
2023-10-06 14:33:55,652 - MainThread - INFO -: FIXTURE: Generator Qx qx-022160 setup complete
2023-10-06 14:33:55,657 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.108 Hostname: qx-022160)
2023-10-06 14:33:56,309 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.108 Hostname: qx-022160)
2023-10-06 14:33:57,052 - MainThread - INFO -: Management interface responded to ping after 1 attempts.
2023-10-06 14:33:57,712 - MainThread - INFO -: SSH Ready after 0 retries.
2023-10-06 14:33:59,699 - MainThread - INFO -: PID for process qx_server is 788
2023-10-06 14:34:02,037 - MainThread - INFO -: PID for process qx_client is 740
2023-10-06 14:34:02,037 - MainThread - INFO -: All critical processes are ready.
2023-10-06 14:34:02,057 - MainThread - INFO -: Rest API is responding
2023-10-06 14:34:02,096 - MainThread - INFO -: {'Build_number': '1026785288',
 'FPGA_version': '5.3.0+11887',
 'IP': '192.168.0.108',
 'Image_version': 'release_v4_6_0',
 'Software_version': '5.3.0',
 'all': {'currentFirmwareMode': 'QxL Master',
         'currentSystemMode': 'SDI',
         'device': 'QxL',
         'driver': {'A': {'gain_1.5G': -4,
                          'gain_12G': -1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': 2,
                          'gain_3G': -2,
                          'gain_6G': -1},
                    'C': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3}},
         'eye': {'dcGain': 2891,
                 'displayGains': {'gain_1.5G': 2401,
                                  'gain_12G': 2401,
                                  'gain_270M': 2368,
                                  'gain_3G': 2407,
                                  'gain_6G': 2419},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0.9368969202041626,
                                      'gain_12G': 0.93464595079422,
                                      'gain_270M': 0.9214479923248291,
                                      'gain_3G': 0.9399085640907288,
                                      'gain_6G': 0.9400181770324707},
                 'offset': 'N/A'},
         'fpgaVersion': '5.3.0+11887',
         'frontPanelRevision': '4',
         'imageVersion': 'release_v4_6_0',
         'jitterAdcSpan': '-4 ok',
         'links': [{'href': 'http://qx-022160:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '70',
         'message': '',
         'mezzanineBoardRevision': '14',
         'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
         'softwareBranch': 'release_staging_5_3_0',
         'softwareNumber': '1026785288',
         'softwareVersion': '5.3.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 6 13:34:02 2023',
         'toolchainVersion': 'release_v4_6_0'},
 'device': 'QxL',
 'firmware_mode': 'QxL Master',
 'hostname': 'qx-022160',
 'main_pcb_rev': '70',
 'mezzanine_rev': '14',
 'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
 'software_branch': 'release_staging_5_3_0'}
2023-10-06 14:34:02,617 - MainThread - INFO -: FPGA design from fpgaver is 13
2023-10-06 14:34:03,134 - MainThread - INFO -: Found system_mode file. System mode is reported as: 5
2023-10-06 14:34:03,151 - MainThread - INFO -: Successfully connected to port 22 for protocol ssh
2023-10-06 14:34:03,152 - MainThread - INFO -: Successfully connected to port 80 for protocol http
2023-10-06 14:34:03,154 - MainThread - INFO -: Successfully connected to port 8080 for protocol REST
2023-10-06 14:34:03,156 - MainThread - INFO -: Successfully connected to port 5900 for protocol VNC
2023-10-06 14:34:03,156 - MainThread - INFO -: All important ports are listening
2023-10-06 14:34:03,157 - MainThread - INFO -: Device DNS / mDNS name lookup succeeded. getaddrinfo() returned [(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('192.168.0.108', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_DGRAM: 2>, 17, '', ('192.168.0.108', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_RAW: 3>, 0, '', ('192.168.0.108', 0))]
2023-10-06 14:34:03,158 - MainThread - INFO -: Qx is now available, block_until_ready succeeded
2023-10-06 14:34:03,649 - MainThread - INFO -: FPGA design from fpgaver is 13
2023-10-06 14:34:04,165 - MainThread - INFO -: Found system_mode file. System mode is reported as: 5
2023-10-06 14:34:04,166 - MainThread - INFO -: Requested operation mode is the current operation mode.
2023-10-06 14:34:04,166 - MainThread - INFO -: FIXTURE: Analyser Qx qx-022160 setup complete
2023-10-06 14:34:04,440 - MainThread - INFO -: Management interface responded to ping after 1 attempts.
2023-10-06 14:34:05,041 - MainThread - INFO -: SSH Ready after 0 retries.
2023-10-06 14:34:07,153 - MainThread - INFO -: PID for process qx_server is 788
2023-10-06 14:34:09,054 - MainThread - INFO -: PID for process qx_client is 740
2023-10-06 14:34:09,055 - MainThread - INFO -: All critical processes are ready.
2023-10-06 14:34:09,112 - MainThread - INFO -: Rest API is responding
2023-10-06 14:34:09,128 - MainThread - INFO -: {'Build_number': '1026785288',
 'FPGA_version': '5.3.0+11887',
 'IP': '192.168.0.108',
 'Image_version': 'release_v4_6_0',
 'Software_version': '5.3.0',
 'all': {'currentFirmwareMode': 'QxL Master',
         'currentSystemMode': 'SDI',
         'device': 'QxL',
         'driver': {'A': {'gain_1.5G': -4,
                          'gain_12G': -1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': 2,
                          'gain_3G': -2,
                          'gain_6G': -1},
                    'C': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3}},
         'eye': {'dcGain': 2891,
                 'displayGains': {'gain_1.5G': 2401,
                                  'gain_12G': 2401,
                                  'gain_270M': 2368,
                                  'gain_3G': 2407,
                                  'gain_6G': 2419},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0.9368969202041626,
                                      'gain_12G': 0.93464595079422,
                                      'gain_270M': 0.9214479923248291,
                                      'gain_3G': 0.9399085640907288,
                                      'gain_6G': 0.9400181770324707},
                 'offset': 'N/A'},
         'fpgaVersion': '5.3.0+11887',
         'frontPanelRevision': '4',
         'imageVersion': 'release_v4_6_0',
         'jitterAdcSpan': '-4 ok',
         'links': [{'href': 'http://qx-022160:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '70',
         'message': '',
         'mezzanineBoardRevision': '14',
         'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
         'softwareBranch': 'release_staging_5_3_0',
         'softwareNumber': '1026785288',
         'softwareVersion': '5.3.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 6 13:34:09 2023',
         'toolchainVersion': 'release_v4_6_0'},
 'device': 'QxL',
 'firmware_mode': 'QxL Master',
 'hostname': 'qx-022160',
 'main_pcb_rev': '70',
 'mezzanine_rev': '14',
 'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
 'software_branch': 'release_staging_5_3_0'}
2023-10-06 14:34:09,813 - MainThread - INFO -: FPGA design from fpgaver is 13
2023-10-06 14:34:10,428 - MainThread - INFO -: Found system_mode file. System mode is reported as: 5
2023-10-06 14:34:10,455 - MainThread - INFO -: Successfully connected to port 22 for protocol ssh
2023-10-06 14:34:10,457 - MainThread - INFO -: Successfully connected to port 80 for protocol http
2023-10-06 14:34:10,460 - MainThread - INFO -: Successfully connected to port 8080 for protocol REST
2023-10-06 14:34:10,461 - MainThread - INFO -: Successfully connected to port 5900 for protocol VNC
2023-10-06 14:34:10,462 - MainThread - INFO -: All important ports are listening
2023-10-06 14:34:10,464 - MainThread - INFO -: Device DNS / mDNS name lookup succeeded. getaddrinfo() returned [(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('192.168.0.108', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_DGRAM: 2>, 17, '', ('192.168.0.108', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_RAW: 3>, 0, '', ('192.168.0.108', 0))]
2023-10-06 14:34:10,464 - MainThread - INFO -: Qx is now available, block_until_ready succeeded
2023-10-06 14:34:10,979 - MainThread - INFO -: FPGA design from fpgaver is 13
2023-10-06 14:34:11,680 - MainThread - INFO -: Found system_mode file. System mode is reported as: 5
2023-10-06 14:34:11,681 - MainThread - INFO -: Requested operation mode is the current operation mode.
2023-10-06 14:34:11,749 - MainThread - INFO -: Management interface responded to ping after 1 attempts.
2023-10-06 14:34:12,382 - MainThread - INFO -: SSH Ready after 0 retries.
2023-10-06 14:34:14,257 - MainThread - INFO -: PID for process qx_server is 788
2023-10-06 14:34:16,753 - MainThread - INFO -: PID for process qx_client is 740
2023-10-06 14:34:16,755 - MainThread - INFO -: All critical processes are ready.
2023-10-06 14:34:16,861 - MainThread - INFO -: Rest API is responding
2023-10-06 14:34:16,928 - MainThread - INFO -: {'Build_number': '1026785288',
 'FPGA_version': '5.3.0+11887',
 'IP': '192.168.0.108',
 'Image_version': 'release_v4_6_0',
 'Software_version': '5.3.0',
 'all': {'currentFirmwareMode': 'QxL Master',
         'currentSystemMode': 'SDI',
         'device': 'QxL',
         'driver': {'A': {'gain_1.5G': -4,
                          'gain_12G': -1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': 2,
                          'gain_3G': -2,
                          'gain_6G': -1},
                    'C': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3}},
         'eye': {'dcGain': 2891,
                 'displayGains': {'gain_1.5G': 2401,
                                  'gain_12G': 2401,
                                  'gain_270M': 2368,
                                  'gain_3G': 2407,
                                  'gain_6G': 2419},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0.9368969202041626,
                                      'gain_12G': 0.93464595079422,
                                      'gain_270M': 0.9214479923248291,
                                      'gain_3G': 0.9399085640907288,
                                      'gain_6G': 0.9400181770324707},
                 'offset': 'N/A'},
         'fpgaVersion': '5.3.0+11887',
         'frontPanelRevision': '4',
         'imageVersion': 'release_v4_6_0',
         'jitterAdcSpan': '-4 ok',
         'links': [{'href': 'http://qx-022160:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '70',
         'message': '',
         'mezzanineBoardRevision': '14',
         'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
         'softwareBranch': 'release_staging_5_3_0',
         'softwareNumber': '1026785288',
         'softwareVersion': '5.3.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 6 13:34:16 2023',
         'toolchainVersion': 'release_v4_6_0'},
 'device': 'QxL',
 'firmware_mode': 'QxL Master',
 'hostname': 'qx-022160',
 'main_pcb_rev': '70',
 'mezzanine_rev': '14',
 'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
 'software_branch': 'release_staging_5_3_0'}
2023-10-06 14:34:17,682 - MainThread - INFO -: FPGA design from fpgaver is 13
2023-10-06 14:34:18,336 - MainThread - INFO -: Found system_mode file. System mode is reported as: 5
2023-10-06 14:34:18,361 - MainThread - INFO -: Successfully connected to port 22 for protocol ssh
2023-10-06 14:34:18,364 - MainThread - INFO -: Successfully connected to port 80 for protocol http
2023-10-06 14:34:18,365 - MainThread - INFO -: Successfully connected to port 8080 for protocol REST
2023-10-06 14:34:18,367 - MainThread - INFO -: Successfully connected to port 5900 for protocol VNC
2023-10-06 14:34:18,367 - MainThread - INFO -: All important ports are listening
2023-10-06 14:34:18,368 - MainThread - INFO -: Device DNS / mDNS name lookup succeeded. getaddrinfo() returned [(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('192.168.0.108', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_DGRAM: 2>, 17, '', ('192.168.0.108', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_RAW: 3>, 0, '', ('192.168.0.108', 0))]
2023-10-06 14:34:18,368 - MainThread - INFO -: Qx is now available, block_until_ready succeeded
2023-10-06 14:34:18,997 - MainThread - INFO -: FPGA design from fpgaver is 13
2023-10-06 14:34:19,649 - MainThread - INFO -: Found system_mode file. System mode is reported as: 5
2023-10-06 14:34:19,650 - MainThread - INFO -: Requested operation mode is the current operation mode.
2023-10-06 14:34:19,651 - MainThread - INFO -: qx-022160 - Configure generator to use current standard data - (1.5, '1280x720p25', 'YCbCr:422:10', '1.5G_Rec.709')
2023-10-06 14:34:19,651 - MainThread - WARNING -: qx-022160 - No test pattern supplied, using first available test pattern for standard
2023-10-06 14:34:22,116 - MainThread - INFO -: qx-022160 - Generator set: 1280x720p25 / YCbCr:422:10 / 1.5G_Rec.709 / 100% Bars
2023-10-06 14:34:27,247 - MainThread - INFO -: FIXTURE: Analyser Qx qx-022160 teardown complete
2023-10-06 14:34:27,247 - MainThread - INFO -: FIXTURE: Generator Qx qx-022160 teardown complete
2023-10-06 14:34:27,298 - MainThread - INFO -: 

-------------------------------------------------------------------------------
Test name: AncillaryInspectorTests/test_anc_location.py::test_s352_location_confidence[1.5-1280x720p25-YCbCr:422:10-1.5G_Rec.709]
Ended: 2023-10-06 14:34:27.247641
Test Generator Device: 
  {'Build_number': '1026785288',
 'FPGA_version': '5.3.0+11887',
 'IP': '192.168.0.108',
 'Image_version': 'release_v4_6_0',
 'Software_version': '5.3.0',
 'all': {'currentFirmwareMode': 'QxL Master',
         'currentSystemMode': 'SDI',
         'device': 'QxL',
         'driver': {'A': {'gain_1.5G': -4,
                          'gain_12G': -1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': 2,
                          'gain_3G': -2,
                          'gain_6G': -1},
                    'C': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3}},
         'eye': {'dcGain': 2891,
                 'displayGains': {'gain_1.5G': 2401,
                                  'gain_12G': 2401,
                                  'gain_270M': 2368,
                                  'gain_3G': 2407,
                                  'gain_6G': 2419},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0.9368969202041626,
                                      'gain_12G': 0.93464595079422,
                                      'gain_270M': 0.9214479923248291,
                                      'gain_3G': 0.9399085640907288,
                                      'gain_6G': 0.9400181770324707},
                 'offset': 'N/A'},
         'fpgaVersion': '5.3.0+11887',
         'frontPanelRevision': '4',
         'imageVersion': 'release_v4_6_0',
         'jitterAdcSpan': '-4 ok',
         'links': [{'href': 'http://qx-022160:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '70',
         'message': '',
         'mezzanineBoardRevision': '14',
         'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
         'softwareBranch': 'release_staging_5_3_0',
         'softwareNumber': '1026785288',
         'softwareVersion': '5.3.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 6 13:34:27 2023',
         'toolchainVersion': 'release_v4_6_0'},
 'device': 'QxL',
 'firmware_mode': 'QxL Master',
 'hostname': 'qx-022160',
 'main_pcb_rev': '70',
 'mezzanine_rev': '14',
 'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
 'software_branch': 'release_staging_5_3_0'}

Test Analyser Device: 
  {'Build_number': '1026785288',
 'FPGA_version': '5.3.0+11887',
 'IP': '192.168.0.108',
 'Image_version': 'release_v4_6_0',
 'Software_version': '5.3.0',
 'all': {'currentFirmwareMode': 'QxL Master',
         'currentSystemMode': 'SDI',
         'device': 'QxL',
         'driver': {'A': {'gain_1.5G': -4,
                          'gain_12G': -1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': 2,
                          'gain_3G': -2,
                          'gain_6G': -1},
                    'C': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3}},
         'eye': {'dcGain': 2891,
                 'displayGains': {'gain_1.5G': 2401,
                                  'gain_12G': 2401,
                                  'gain_270M': 2368,
                                  'gain_3G': 2407,
                                  'gain_6G': 2419},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0.9368969202041626,
                                      'gain_12G': 0.93464595079422,
                                      'gain_270M': 0.9214479923248291,
                                      'gain_3G': 0.9399085640907288,
                                      'gain_6G': 0.9400181770324707},
                 'offset': 'N/A'},
         'fpgaVersion': '5.3.0+11887',
         'frontPanelRevision': '4',
         'imageVersion': 'release_v4_6_0',
         'jitterAdcSpan': '-4 ok',
         'links': [{'href': 'http://qx-022160:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '70',
         'message': '',
         'mezzanineBoardRevision': '14',
         'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
         'softwareBranch': 'release_staging_5_3_0',
         'softwareNumber': '1026785288',
         'softwareVersion': '5.3.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 6 13:34:27 2023',
         'toolchainVersion': 'release_v4_6_0'},
 'device': 'QxL',
 'firmware_mode': 'QxL Master',
 'hostname': 'qx-022160',
 'main_pcb_rev': '70',
